Release 13.2 - par O.61xd (lin)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue Oct  6 10:16:00 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       asip_syn_map.ncd
OUTPUT FILE:      asip_syn_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|F14       |mem1_to_wrp_dat<87> |IOB      |IO_L3N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F15       |mem1_to_wrp_dat<101>|IOB      |IO_L10N_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F16       |mem1_to_wrp_dat<100>|IOB      |IO_L10P_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F17       |mem1_to_wrp_dat<116>|IOB      |IO_L1N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F18       |                    |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F19       |ins_mem_dat<15>     |IOB      |IO_L7N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F20       |wrp_to_mem1_dat<13> |IOB      |IO_L19P_GC_25             |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F21       |wrp_to_mem1_dat<12> |IOB      |IO_L19N_GC_25             |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F22       |mem1_to_wrp_dat<11> |IOB      |IO_L5N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F23       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F24       |mem1_to_wrp_dat<21> |IOB      |IO_L10N_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F25       |mem1_to_wrp_dat<31> |IOB      |IO_L15N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F26       |mem1_to_wrp_dat<30> |IOB      |IO_L15P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F27       |mem1_to_wrp_dat<32> |IOB      |IO_L16P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F28       |                    |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|G1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                    |IPAD     |MGTREFCLK1N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                    |IPAD     |MGTREFCLK1P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                    |         |RDWR_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G7        |mem1_to_wrp_dat<59> |IOB      |IO_L9N_MRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G8        |mem1_to_wrp_dat<66> |IOB      |IO_L13P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G9        |mem1_to_wrp_dat<67> |IOB      |IO_L13N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G10       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G11       |mem1_to_wrp_dat<52> |IOB      |IO_L6P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G12       |mem1_to_wrp_dat<102>|IOB      |IO_L11P_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G13       |ins_mem_addr<4>     |IOB      |IO_L19N_26                |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G14       |mem1_to_wrp_dat<86> |IOB      |IO_L3P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G15       |                    |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|G16       |mem1_to_wrp_dat<85> |IOB      |IO_L2N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G17       |mem1_to_wrp_dat<117>|IOB      |IO_L1P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G18       |ins_mem_dat<39>     |IOB      |IO_L4P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G19       |wrp_to_mem1_dat<110>|IOB      |IO_L9N_MRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G20       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G21       |wrp_to_mem1_dat<11> |IOB      |IO_L18N_GC_25             |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G22       |mem1_to_wrp_dat<0>  |IOB      |IO_L0P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G23       |mem1_to_wrp_dat<5>  |IOB      |IO_L2N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G24       |mem1_to_wrp_dat<25> |IOB      |IO_L12N_VRP_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G25       |                    |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|G26       |mem1_to_wrp_dat<35> |IOB      |IO_L17N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G27       |mem1_to_wrp_dat<34> |IOB      |IO_L17P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G28       |mem1_to_wrp_dat<38> |IOB      |IO_L19P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H1        |                    |OPAD     |MGTTXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                    |OPAD     |MGTTXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H6        |                    |         |DIN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|H7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H8        |mem1_to_wrp_dat<70> |IOB      |IO_L15P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H9        |ins_mem_dat<40>     |IOB      |IO_L15N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H10       |mem1_to_wrp_dat<61> |IOB      |IO_L10N_MRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H11       |mem1_to_wrp_dat<60> |IOB      |IO_L10P_MRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H12       |                    |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|H13       |mem1_to_wrp_dat<48> |IOB      |IO_L4P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |ins_mem_dat<41>     |IOB      |IO_L19P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |mem1_to_wrp_dat<89> |IOB      |IO_L4N_VREF_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H16       |mem1_to_wrp_dat<84> |IOB      |IO_L2P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H17       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H18       |ins_mem_addr<5>     |IOB      |IO_L4N_VREF_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H19       |mem1_to_wrp_dat<136>|IOB      |IO_L9P_MRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H20       |wrp_to_mem1_dat<15> |IOB      |IO_L18P_GC_25             |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H21       |mem1_to_wrp_dat<1>  |IOB      |IO_L0N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H22       |                    |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|H23       |mem1_to_wrp_dat<4>  |IOB      |IO_L2P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H24       |mem1_to_wrp_dat<24> |IOB      |IO_L12P_VRN_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H25       |mem1_to_wrp_dat<122>|IOB      |IO_L1P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H26       |mem1_to_wrp_dat<123>|IOB      |IO_L1N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H27       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H28       |mem1_to_wrp_dat<119>|IOB      |IO_L19N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J2        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                    |IPAD     |MGTREFCLK0N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |                    |IPAD     |MGTREFCLK0P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J6        |                    |         |VBATT_0                   |         |           |              |          |         |           |         |         |          |           |                |
|J7        |ins_mem_dat<42>     |IOB      |IO_L17P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J8        |mem1_to_wrp_dat<79> |IOB      |IO_L17N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J9        |                    |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|J10       |mem1_to_wrp_dat<113>|IOB      |IO_L16N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J11       |mem1_to_wrp_dat<112>|IOB      |IO_L16P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J12       |mem1_to_wrp_dat<62> |IOB      |IO_L11P_SRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J13       |mem1_to_wrp_dat<49> |IOB      |IO_L4N_VREF_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J14       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J15       |mem1_to_wrp_dat<96> |IOB      |IO_L8P_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J16       |mem1_to_wrp_dat<88> |IOB      |IO_L4P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J17       |mem1_to_wrp_dat<118>|IOB      |IO_L2P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J18       |ins_mem_addr<1>     |IOB      |IO_L2N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J19       |                    |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|J20       |wrp_to_mem1_dat<3>  |IOB      |IO_L14N_VREF_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J21       |mem1_to_wrp_dat<16> |IOB      |IO_L8P_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J22       |mem1_to_wrp_dat<17> |IOB      |IO_L8N_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J23       |mem1_to_wrp_dat<125>|IOB      |IO_L2N_SM8N_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J24       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J25       |mem1_to_wrp_dat<128>|IOB      |IO_L5N_SM10N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J26       |mem1_to_wrp_dat<126>|IOB      |IO_L3P_SM9P_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J27       |mem1_to_wrp_dat<127>|IOB      |IO_L3N_SM9N_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J28       |mem1_to_wrp_dat<134>|IOB      |IO_L7P_SM12P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K1        |                    |OPAD     |MGTTXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |                    |OPAD     |MGTTXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|K5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K7        |ins_mem_dat<3>      |IOB      |IO_L19P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K8        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|K9        |ins_mem_dat<1>      |IOB      |IO_L18P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K10       |ins_mem_dat<2>      |IOB      |IO_L18N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K13       |mem1_to_wrp_dat<63> |IOB      |IO_L11N_SRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K14       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K15       |mem1_to_wrp_dat<97> |IOB      |IO_L8N_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K16       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K17       |mem1_to_wrp_dat<75> |IOB      |IO_L0P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K18       |ins_mem_addr<0>     |IOB      |IO_L0N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K19       |wrp_to_mem1_dat<7>  |IOB      |IO_L14P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K20       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|K21       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K22       |mem1_to_wrp_dat<120>|IOB      |IO_L0P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K23       |mem1_to_wrp_dat<121>|IOB      |IO_L0N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K24       |mem1_to_wrp_dat<124>|IOB      |IO_L2P_SM8P_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K25       |mem1_to_wrp_dat<130>|IOB      |IO_L5P_SM10P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K26       |                    |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|K27       |mem1_to_wrp_dat<138>|IOB      |IO_L9P_MRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K28       |mem1_to_wrp_dat<133>|IOB      |IO_L7N_SM12N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|L3        |                    |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L4        |                    |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L6        |                    |         |DONE_0                    |         |           |              |          |         |           |         |         |          |           |                |
|L7        |dat_mem1_rw         |IOB      |IO_L19N_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L8        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L9        |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L10       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L11       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L12       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L13       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L14       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L15       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L16       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L17       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L18       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L19       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|L20       |dat_mem1_en_b       |IOB      |IO_L4P_15                 |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L21       |mem1_to_wrp_dat<132>|IOB      |IO_L8P_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L22       |mem1_to_wrp_dat<135>|IOB      |IO_L8N_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L23       |                    |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|L24       |dat_mem1_addr<1>    |IOB      |IO_L14P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L25       |dat_mem1_addr<2>    |IOB      |IO_L14N_VREF_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L26       |mem1_to_wrp_dat<137>|IOB      |IO_L9N_MRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L27       |ins_mem_en_b        |IOB      |IO_L12N_SM13N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L28       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M1        |                    |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M2        |                    |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|M5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M6        |                    |         |INIT_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|M7        |                    |         |PROGRAM_B_0               |         |           |              |          |         |           |         |         |          |           |                |
|M8        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|M9        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M10       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M12       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M13       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M14       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M15       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M16       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M17       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M18       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M19       |mem1_to_wrp_dat<39> |IOB      |IO_L4N_VREF_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M20       |                    |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|M21       |mem1_to_wrp_dat<139>|IOB      |IO_L10N_MRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M22       |mem1_to_wrp_dat<140>|IOB      |IO_L10P_MRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M23       |mem1_to_wrp_dat<129>|IOB      |IO_L6P_SM11P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M24       |mem1_to_wrp_dat<131>|IOB      |IO_L6N_SM11N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M25       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M26       |mem1_to_wrp_dat<142>|IOB      |IO_L11P_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M27       |mem1_to_wrp_dat<141>|IOB      |IO_L12P_SM13P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M28       |dat_mem1_addr<4>    |IOB      |IO_L15N_SM15N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|N3        |                    |IPAD     |MGTRXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N4        |                    |IPAD     |MGTRXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N7        |                    |         |HSWAPEN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|N8        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N9        |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N10       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N11       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N12       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N13       |                    |         |AVSS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                    |         |AVDD_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N15       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N16       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N17       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N18       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N19       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|N20       |dat_mem1_addr<9>    |IOB      |IO_L18P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N21       |dat_mem1_addr<10>   |IOB      |IO_L18N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N22       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N23       |dat_mem1_addr<11>   |IOB      |IO_L19P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N24       |dat_mem1_addr<5>    |IOB      |IO_L16P_VRN_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N25       |dat_mem1_addr<6>    |IOB      |IO_L16N_VRP_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
